2,"[ 0.03317798  0.00813282  0.00414755 ...,  0.02246304  0.02856872
  0.01819326]"
2,"[ 0.01661782  0.01873467  0.00697672 ...,  0.07729995  0.03157652
  0.0099866 ]"
2,"[ 0.03863972  0.          0.00167967 ...,  0.02316849  0.01104307
  0.00820258]"
2,"[ 0.04139249  0.02076563  0.01570248 ...,  0.010365    0.06259494
  0.02703001]"
2,"[ 0.06442692  0.0085185   0.01067461 ...,  0.05937457  0.03162508
  0.00747415]"
2,"[ 0.03416049  0.0066382   0.01033555 ...,  0.02623975  0.01964607
  0.00875581]"
2,"[ 0.08535376  0.03033148  0.04334853 ...,  0.00299351  0.01374751
  0.00340092]"
2,"[  8.97865787e-02   3.07642539e-02   1.03257683e-02 ...,   4.60077275e-02
   5.47448447e-17   8.78463788e-17]"
2,"[ 0.07797582  0.0327042   0.00288336 ...,  0.00534113  0.00749663
  0.01412989]"
2,"[  3.24684193e-02   2.05657835e-02   1.35466106e-02 ...,  -7.29326077e-18
   2.06083575e-02   3.28042128e-02]"
2,"[ 0.04853786  0.07587623  0.00150246 ...,  0.06435186  0.01645074
  0.00910399]"
2,"[ 0.07214876  0.00542405  0.01717572 ...,  0.01340435  0.05100208
  0.0628009 ]"
2,"[  3.60143853e-02   0.00000000e+00   1.02572672e-02 ...,   5.45431733e-03
  -9.44325026e-17   7.45118554e-03]"
2,"[ 0.03384005  0.02160741  0.01147424 ...,  0.00523127  0.01918698
  0.00848899]"
2,"[ 0.03961805  0.          0.01196853 ...,  0.01627994  0.03824147
  0.02467394]"
2,"[ 0.02189894  0.01338812  0.02855125 ...,  0.00199942  0.01349278
  0.0169467 ]"
2,"[ 0.04390914  0.02304197  0.0292209  ...,  0.03093576  0.04327675
  0.03756916]"
2,"[ 0.0329859   0.          0.00532838 ...,  0.02352137  0.04595617
  0.03308014]"
2,"[ 0.03589628  0.          0.0159712  ...,  0.01121743  0.01721885
  0.02428714]"
2,"[  1.36400227e-02   1.83715625e-02   0.00000000e+00 ...,   7.55728314e-03
   5.15621391e-18   3.47576479e-02]"
2,"[ 0.04516599  0.0707781   0.03546395 ...,  0.03339841  0.00278705
  0.02674374]"
2,"[ 0.01282301  0.0294608   0.04370782 ...,  0.01405753  0.00598093
  0.01440497]"
2,"[ 0.03515765  0.02962298  0.01690194 ...,  0.01550737  0.02904286
  0.06638991]"
2,"[ 0.05143061  0.0230791   0.02046048 ...,  0.06038729  0.0412787
  0.01874765]"
2,"[ 0.0454112   0.03311748  0.02423689 ...,  0.00436565  0.01329991
  0.00490331]"
2,"[ 0.03278187  0.          0.02529792 ...,  0.04691051  0.10525968
  0.04331482]"
2,"[ 0.02297037  0.0254935   0.0265146  ...,  0.01198422  0.03233168
  0.00450124]"
2,"[ 0.09142872  0.02008853  0.00531447 ...,  0.07495531  0.02365545
  0.02231927]"
2,"[ 0.05293414  0.02363883  0.02007127 ...,  0.01748993  0.0223706
  0.04848969]"
2,"[ 0.06698218  0.00654647  0.00831675 ...,  0.02087805  0.01588816
  0.00644121]"
2,"[ 0.02052768  0.00904023  0.01926462 ...,  0.03299577  0.03368988
  0.00958105]"
2,"[ 0.01330128  0.05570074  0.10605143 ...,  0.07043927  0.05920423
  0.00444312]"
2,"[  4.62290963e-02   5.84839175e-03   5.30632966e-03 ...,   3.49709885e-02
   9.03817712e-03  -8.58112744e-17]"
2,"[ 0.05717324  0.02002129  0.0259198  ...,  0.01018198  0.01830348
  0.04552489]"
2,"[  6.00344728e-03   1.10423026e-02   9.83632205e-03 ...,   4.40750773e-17
   3.42138465e-02   1.38915028e-01]"
2,"[ 0.04759756  0.          0.22245142 ...,  0.05472677  0.11421937
  0.04138869]"
3,"[ 0.01020244  0.01394305  0.02031683 ...,  0.00519745  0.01075066
  0.08730465]"
3,"[ 0.03282266  0.01723826  0.03028214 ...,  0.04038675  0.07376653
  0.04944097]"
3,"[ 0.1206229   0.02240459  0.02126604 ...,  0.04171727  0.10427328
  0.04124474]"
3,"[ 0.03634088  0.00548884  0.         ...,  0.02111717  0.02003011
  0.01237105]"
3,"[  1.51448128e-02   4.81622450e-03   3.33839931e-02 ...,   9.83423766e-17
   5.22670064e-03   1.06613087e-01]"
3,"[  5.63354582e-02   0.00000000e+00   6.33041993e-03 ...,   1.67667613e-02
   4.34908393e-16  -2.40136022e-16]"
3,"[ 0.04314568  0.          0.00477352 ...,  0.00422998  0.02044053
  0.05861637]"
3,"[ 0.03555643  0.00247439  0.00781504 ...,  0.07572659  0.05093508
  0.00546322]"
3,"[ 0.04012888  0.          0.         ...,  0.04659193  0.05815493
  0.05440339]"
3,"[  8.13870294e-02   1.80937168e-02   0.00000000e+00 ...,   2.65115828e-02
   2.09419700e-02  -2.01743042e-16]"
3,"[ 0.10838394  0.          0.         ...,  0.02835705  0.00983579
  0.0138961 ]"
3,"[ 0.04132278  0.          0.         ...,  0.03402995  0.02956411
  0.03139095]"
3,"[ 0.06086922  0.02441931  0.00321202 ...,  0.03377835  0.01371475
  0.03154226]"
3,"[  1.31864376e-01   1.03512851e-01   5.72086805e-02 ...,   4.64182382e-02
   2.92410102e-02   3.99572754e-17]"
3,"[ 0.046069    0.          0.02167898 ...,  0.02901234  0.0032246   0.0059692 ]"
3,"[ 0.03232741  0.02411777  0.05346114 ...,  0.01440491  0.03551328
  0.02291667]"
3,"[ 0.14196845  0.          0.         ...,  0.07552042  0.01902792
  0.00786561]"
3,"[ 0.04203102  0.02348478  0.11897678 ...,  0.03527967  0.0212085
  0.01757154]"
3,"[  7.01590006e-02   0.00000000e+00   4.96099051e-02 ...,   3.70349921e-03
  -2.22220674e-17   8.30861768e-03]"
3,"[ 0.02354237  0.          0.         ...,  0.01397236  0.00396152
  0.01354138]"
3,"[  2.44304566e-02   1.36369326e-02   0.00000000e+00 ...,   2.12525288e-02
   2.05524969e-02   1.24343261e-16]"
3,"[ 0.09514143  0.15084802  0.07328243 ...,  0.0309102   0.01487596
  0.00527288]"
3,"[  1.69806875e-01   5.44301372e-02   5.23024622e-02 ...,   1.00875423e-02
   1.43669030e-02   2.47743488e-17]"
3,"[ 0.02171557  0.01145512  0.00894163 ...,  0.05844938  0.05110639
  0.03749893]"
3,"[ 0.04299168  0.00561153  0.01414865 ...,  0.03102825  0.03155188
  0.00609391]"
3,"[ 0.07106072  0.01831751  0.         ...,  0.01097796  0.01776899
  0.01452424]"
3,"[  1.69413189e-02   0.00000000e+00   0.00000000e+00 ...,   1.04769609e-02
  -1.53325972e-17   3.93349944e-03]"
3,"[  2.84500826e-02   0.00000000e+00   3.01756808e-02 ...,   2.00463492e-02
   6.26390251e-18   2.58625163e-02]"
3,"[ 0.04554358  0.01787465  0.03608297 ...,  0.00842216  0.01204164
  0.00469805]"
3,"[ 0.01926167  0.00602208  0.01046033 ...,  0.11650527  0.0491909
  0.01443871]"
3,"[ 0.05509157  0.03134306  0.05821697 ...,  0.01454549  0.01502612
  0.00585716]"
3,"[  3.32510590e-02   0.00000000e+00   0.00000000e+00 ...,   4.48924049e-02
   7.73850005e-02   3.89048576e-16]"
3,"[  5.28517648e-02   5.85992732e-02   1.93853292e-02 ...,  -1.96138180e-16
   9.81294051e-02   2.10289538e-02]"
3,"[ 0.02588609  0.01007705  0.01228532 ...,  0.05340026  0.04793375
  0.01540039]"
3,"[ 0.04533898  0.          0.00287866 ...,  0.01985632  0.03091461
  0.01223949]"
3,"[ 0.07676188  0.02813207  0.0058667  ...,  0.02148314  0.02369835
  0.01396719]"
3,"[ 0.03432656  0.05885639  0.06758115 ...,  0.02046805  0.02362559
  0.03073316]"
3,"[ 0.02281896  0.          0.         ...,  0.06238689  0.07300324
  0.04073986]"
3,"[ 0.01651591  0.01105632  0.00804942 ...,  0.01864176  0.01394511
  0.0039831 ]"
3,"[  1.29550116e-01   0.00000000e+00   0.00000000e+00 ...,   3.68393269e-02
  -1.44438572e-17   9.62923810e-18]"
3,"[ 0.03647072  0.03278042  0.         ...,  0.02457877  0.03880643
  0.01096933]"
3,"[ 0.1387067   0.00105945  0.00033697 ...,  0.02631243  0.02260907
  0.02455715]"
3,"[ 0.02320906  0.01206846  0.02624196 ...,  0.01424168  0.06040141
  0.0104701 ]"
3,"[  7.61107790e-02   2.14025204e-02   2.00676157e-03 ...,   7.65847626e-17
   1.40094078e-17   1.17679025e-16]"
3,"[  5.62249967e-02   0.00000000e+00   9.25952200e-03 ...,   1.28352453e-02
  -1.65320043e-17  -7.02244429e-18]"
3,"[ 0.00978829  0.          0.         ...,  0.00410659  0.01139934
  0.01493472]"
3,"[ 0.04893546  0.01820769  0.02668078 ...,  0.01559917  0.00406509  0.035461  ]"
3,"[ 0.06091549  0.          0.         ...,  0.00508747  0.03857392
  0.01461867]"
3,"[ 0.04840964  0.02583525  0.03953358 ...,  0.00186114  0.01225567
  0.08941309]"
3,"[  2.39012259e-02   7.13580065e-03   6.23067744e-02 ...,   3.17463919e-02
   1.34760044e-02   5.33832106e-17]"
3,"[ 0.01284187  0.          0.00682178 ...,  0.01227828  0.05074935
  0.03851221]"
3,"[ 0.01704224  0.00607169  0.00781614 ...,  0.02858716  0.03191377
  0.01123596]"
3,"[  6.14705420e-02   5.67407701e-03   1.80341436e-03 ...,   3.82219321e-02
   2.79996737e-02   1.33037441e-18]"
3,"[  8.29738110e-02   1.41955448e-02   4.22514890e-02 ...,   3.59005933e-02
   9.54338687e-03  -1.05046577e-16]"
3,"[ 0.03150822  0.02035682  0.00968147 ...,  0.0235431   0.02019085
  0.0122864 ]"
3,"[ 0.06326697  0.02618374  0.01273645 ...,  0.05829878  0.03452678
  0.02143221]"
3,"[ 0.3123789   0.00311906  0.00624142 ...,  0.03681693  0.00826019
  0.01752205]"
3,"[ 0.03211851  0.0584057   0.02522997 ...,  0.01083611  0.05693589
  0.04054071]"
3,"[ 0.05991701  0.02899954  0.04110165 ...,  0.02440312  0.01177655
  0.00836001]"
3,"[  3.94513628e-02   1.77306459e-02   1.65066371e-02 ...,   1.97681791e-02
   4.15758663e-02   3.17282448e-17]"
3,"[  8.17871229e-02   3.57579609e-02   1.02040716e-02 ...,   4.28356872e-02
   9.62327693e-03  -3.90486055e-17]"
3,"[ 0.03785438  0.01520743  0.01266334 ...,  0.01066691  0.01182281
  0.00293013]"
3,"[ 0.03637192  0.05133861  0.03777852 ...,  0.01877385  0.00615235
  0.01433518]"
3,"[ 0.04555387  0.03272874  0.         ...,  0.02484221  0.01676306
  0.00747344]"
3,"[ 0.02374778  0.00726198  0.06883722 ...,  0.04465246  0.09925492
  0.06241765]"
3,"[ 0.01304083  0.00753161  0.         ...,  0.01057681  0.01631872
  0.00616684]"
3,"[ 0.0349395   0.02657289  0.02612863 ...,  0.02261458  0.01269854
  0.00807841]"
3,"[  4.12021459e-02   0.00000000e+00   0.00000000e+00 ...,  -2.94761329e-17
   4.80469788e-03   6.69754376e-03]"
3,"[ 0.09056289  0.0168375   0.05703621 ...,  0.0165901   0.02112651
  0.01335886]"
3,"[ 0.08120467  0.03867196  0.00840921 ...,  0.03556468  0.03702224
  0.05164731]"
3,"[ 0.03450119  0.01932514  0.01222531 ...,  0.08372304  0.03622986
  0.01239748]"
3,"[ 0.03166163  0.01775012  0.03573706 ...,  0.04529062  0.04759682
  0.05683635]"
3,"[  3.65354301e-02   1.81856839e-02   1.14948836e-02 ...,   1.07805431e-02
   2.94147739e-02  -6.52013297e-17]"
3,"[ 0.0288918   0.          0.         ...,  0.05182014  0.01771653
  0.01611009]"
3,"[  1.20504062e-02   1.21408438e-02   2.22963996e-02 ...,   4.77322151e-03
   1.60571489e-02  -4.53378358e-18]"
3,"[  1.61798121e-01   5.69606869e-02   1.31444121e-01 ...,   2.85370074e-02
   2.09042566e-02   7.07154256e-18]"
3,"[  3.17536182e-02   0.00000000e+00   0.00000000e+00 ...,   1.50899849e-02
  -4.52813623e-18   7.92850609e-03]"
3,"[ 0.05628996  0.02051805  0.01772042 ...,  0.02512668  0.02234093
  0.00449485]"
3,"[  3.72221525e-02   0.00000000e+00   0.00000000e+00 ...,   1.51913245e-01
   6.69549586e-02   1.82830464e-17]"
3,"[  8.45324786e-02   0.00000000e+00   0.00000000e+00 ...,   8.72496108e-02
   1.91420366e-16  -1.42715776e-16]"
3,"[ 0.0608297   0.00792099  0.01496374 ...,  0.0126203   0.0280355
  0.00938333]"
3,"[  4.18284066e-02   2.26190739e-02   1.72344794e-02 ...,   1.84272478e-02
  -4.64946408e-17  -4.46713215e-17]"
3,"[  5.93536205e-02   1.20688493e-02   7.61729078e-03 ...,   4.96299268e-03
   1.88689574e-02  -5.05326535e-17]"
3,"[  6.51637307e-02   0.00000000e+00   0.00000000e+00 ...,   7.30912852e-03
   1.15362087e-02   5.56967390e-18]"
3,"[ 0.04651001  0.          0.         ...,  0.02902106  0.04573894
  0.00885989]"
3,"[ 0.0606033   0.          0.01163427 ...,  0.01941241  0.01976573
  0.01447552]"
3,"[ 0.08939328  0.          0.01253344 ...,  0.03985036  0.02166194
  0.01784885]"
3,"[ 0.06742164  0.01886487  0.01191852 ...,  0.02363452  0.0228937
  0.03773809]"
3,"[ 0.00407202  0.          0.00357371 ...,  0.04298169  0.01737367
  0.0284248 ]"
3,"[ 0.12640223  0.01371789  0.01299134 ...,  0.02106727  0.02886172
  0.03088085]"
3,"[  9.40787293e-02   1.09872550e-02   3.47447560e-02 ...,   4.63109457e-02
  -3.20625610e-17   6.84763244e-03]"
3,"[  7.02788234e-02   4.28279230e-02   1.55609104e-02 ...,   3.38274063e-02
   3.29810605e-02   1.04574010e-18]"
3,"[  4.40195432e-02   8.20989953e-03   7.55650493e-02 ...,   1.72021048e-02
   1.62289747e-02  -4.36043420e-17]"
3,"[  6.16037408e-02   3.25649733e-02   2.27680641e-02 ...,   2.97838741e-02
   1.76930881e-02   1.53382230e-16]"
3,"[ 0.11877158  0.04943491  0.01488477 ...,  0.04905652  0.02199621
  0.01214215]"
3,"[ 0.03687146  0.00604885  0.01325241 ...,  0.02407608  0.04088952
  0.06028402]"
3,"[ 0.08569141  0.          0.         ...,  0.03798123  0.02780464
  0.01406859]"
3,"[ 0.02694094  0.00212076  0.00056691 ...,  0.01698745  0.08172156
  0.05201735]"
3,"[ 0.01931126  0.01907731  0.06274643 ...,  0.01207782  0.0580401
  0.01141739]"
3,"[ 0.04692273  0.01683046  0.02749705 ...,  0.07914338  0.07936352
  0.02392141]"
4,"[ 0.00514502  0.00932373  0.06183077 ...,  0.0466303   0.06352404
  0.01868221]"
4,"[  2.91168498e-02   1.77117767e-02   1.03387740e-01 ...,   7.02744607e-18
   8.77925851e-03   6.57642181e-03]"
4,"[ 0.0199784   0.          0.         ...,  0.00365418  0.00265586
  0.00343379]"
4,"[ 0.0248643   0.00497236  0.00512052 ...,  0.07150112  0.10966762
  0.11183072]"
4,"[ 0.03605678  0.02287112  0.04480767 ...,  0.01285146  0.04917739
  0.01108449]"
4,"[ 0.01679501  0.00751136  0.         ...,  0.00641583  0.01849619
  0.02896745]"
4,"[ 0.04296535  0.00194899  0.         ...,  0.04986081  0.01688241
  0.00598748]"
4,"[  1.69222234e-02   7.84903581e-04   1.11633018e-02 ...,   1.19909516e-02
  -8.12254177e-18   7.55238780e-03]"
4,"[ 0.0798285   0.01871787  0.01219645 ...,  0.01575149  0.00691007
  0.00576913]"
4,"[ 0.12448407  0.03387025  0.         ...,  0.00709315  0.0079275
  0.00500655]"
4,"[ 0.11029717  0.00168602  0.00121645 ...,  0.0223572   0.0073709   0.0578684 ]"
4,"[ 0.06122307  0.01286402  0.00760815 ...,  0.01670742  0.02529219
  0.01095723]"
4,"[  1.16113962e-01   1.33374210e-02   5.76951888e-04 ...,   1.65481645e-02
   3.48898599e-03  -1.62705760e-17]"
4,"[ 0.04270036  0.01647961  0.01535101 ...,  0.00506237  0.04014725
  0.02695785]"
4,"[ 0.01384864  0.00184603  0.00267929 ...,  0.01671693  0.05678591
  0.09167342]"
4,"[ 0.02164069  0.          0.03122093 ...,  0.002403    0.0357386
  0.05797879]"
4,"[ 0.05097703  0.00119081  0.00655235 ...,  0.03074998  0.02651064
  0.01712368]"
4,"[ 0.06200916  0.01948897  0.         ...,  0.11335343  0.0463265
  0.00531481]"
4,"[  2.57972384e-02   8.58302546e-03   0.00000000e+00 ...,   1.25890958e-02
   1.18584493e-03  -4.49632555e-18]"
4,"[ 0.06568077  0.02917825  0.0080087  ...,  0.00934197  0.00809385
  0.0124249 ]"
4,"[ 0.03973537  0.          0.00453693 ...,  0.01054462  0.0143464
  0.03111814]"
4,"[ 0.05014306  0.00613118  0.00503108 ...,  0.0035642   0.01271846
  0.0275305 ]"
4,"[  1.36614378e-01   1.25633045e-02   8.28928136e-03 ...,   2.64419985e-18
   5.83537892e-02   3.06643340e-02]"
4,"[ 0.02953073  0.00158686  0.02688061 ...,  0.01803162  0.01272186
  0.00156703]"
4,"[ 0.04741586  0.03293338  0.02979151 ...,  0.0979726   0.02014281
  0.01527994]"
4,"[ 0.02888896  0.01162849  0.182607   ...,  0.06201173  0.0542451
  0.01526381]"
4,"[ 0.02987361  0.02063688  0.0551798  ...,  0.01881681  0.00281907
  0.00516382]"
4,"[ 0.0428285   0.00874669  0.00267604 ...,  0.09393532  0.00392621
  0.02527195]"
4,"[ 0.03216857  0.0166954   0.00080985 ...,  0.00177407  0.00786175
  0.00300877]"
4,"[ 0.05794991  0.01384599  0.00742523 ...,  0.00567326  0.01737205
  0.00176974]"
4,"[ 0.01812845  0.          0.01553576 ...,  0.04527294  0.04281142
  0.01679849]"
4,"[ 0.03926742  0.02954124  0.0497651  ...,  0.01901247  0.0378624
  0.10633709]"
4,"[ 0.04043063  0.          0.         ...,  0.01417407  0.01139007
  0.01007399]"
4,"[ 0.2146162   0.01159078  0.01311872 ...,  0.03670727  0.02197037
  0.0455396 ]"
4,"[  1.52025648e-01   0.00000000e+00   3.80017858e-02 ...,   1.34101790e-03
   1.15503381e-16  -1.62967733e-18]"
4,"[ 0.03543489  0.03749972  0.05445216 ...,  0.0114778   0.04409688
  0.02039922]"
4,"[ 0.01592174  0.001824    0.00471352 ...,  0.00407874  0.00205572
  0.00788029]"
4,"[ 0.05358362  0.00168546  0.00527127 ...,  0.02871422  0.00891435
  0.0730341 ]"
4,"[  1.01177408e-01   1.51539855e-02   2.85743729e-02 ...,   1.31951903e-02
  -8.17062759e-18   1.62042037e-02]"
4,"[ 0.09243161  0.03784733  0.         ...,  0.00095073  0.10424966
  0.08600844]"
4,"[ 0.02091512  0.006787    0.01276303 ...,  0.00633123  0.02331004
  0.02304637]"
4,"[  1.57574671e-02   0.00000000e+00   0.00000000e+00 ...,   4.21960671e-17
   4.25335620e-03   1.95419597e-03]"
4,"[ 0.07715734  0.00870484  0.0163077  ...,  0.02351324  0.08356296
  0.0654879 ]"
4,"[ 0.03374674  0.02928689  0.01714778 ...,  0.08601482  0.02717582
  0.01306357]"
4,"[  3.19232162e-02   0.00000000e+00   0.00000000e+00 ...,  -1.05380495e-17
   3.15033199e-02   8.40526848e-02]"
4,"[ 0.00776185  0.00187757  0.0062107  ...,  0.03315176  0.10803797
  0.15183046]"
4,"[ 0.28514657  0.03201386  0.         ...,  0.00663323  0.02988112
  0.02911994]"
4,"[ 0.01473044  0.00537239  0.00838971 ...,  0.00975718  0.02621126
  0.02259066]"
4,"[ 0.02137885  0.00691508  0.00671479 ...,  0.01652706  0.04605929
  0.00516891]"
4,"[ 0.0559891   0.02230047  0.00290511 ...,  0.04926862  0.0644473
  0.01989767]"
4,"[  7.60659625e-03   5.86462918e-02   2.40987405e-02 ...,   2.64514275e-03
   4.76286843e-03   4.64299500e-17]"
4,"[ 0.00791485  0.01077124  0.00813794 ...,  0.02778612  0.0174972
  0.01771709]"
4,"[  1.86864134e-02   3.98596409e-03   1.67231797e-02 ...,   1.01836887e-02
  -1.87223407e-17   3.78158449e-03]"
4,"[ 0.05839015  0.02290524  0.00153792 ...,  0.01010051  0.00730656
  0.04360882]"
4,"[ 0.006722    0.          0.039288   ...,  0.01454225  0.01482526
  0.0171623 ]"
4,"[ 0.01409629  0.01437408  0.00675619 ...,  0.0637872   0.06626544
  0.06041464]"
4,"[ 0.00320979  0.00042147  0.00120979 ...,  0.03571936  0.05279732
  0.01307566]"
4,"[  6.10117272e-02   1.11910290e-02   2.00770471e-02 ...,   5.29430003e-02
   1.83047395e-02   5.59284690e-17]"
4,"[ 0.06070567  0.06974333  0.         ...,  0.0147211   0.01878552
  0.0114074 ]"
4,"[  6.31322699e-03   0.00000000e+00   0.00000000e+00 ...,   5.43814114e-03
  -3.15436640e-17  -2.37870253e-17]"
4,"[  9.96224395e-02   1.40381722e-02   4.26438532e-02 ...,   1.56386019e-02
  -1.24935896e-16   3.81748571e-17]"
4,"[  8.76903339e-03   0.00000000e+00   4.64586243e-03 ...,   3.15536510e-03
   4.17195291e-03   9.89077097e-17]"
4,"[  3.38838175e-02   6.56218119e-03   3.47813529e-03 ...,   8.35676846e-03
   1.06472199e-02   6.20873384e-16]"
4,"[ 0.09442411  0.00500915  0.00830265 ...,  0.02560172  0.02829583
  0.02382554]"
4,"[  9.65409081e-02   2.81646071e-02   2.53088889e-02 ...,   3.63203602e-03
  -1.44637868e-17   9.57737232e-18]"
4,"[ 0.05203139  0.01479767  0.02020787 ...,  0.02064259  0.01964722
  0.02398795]"
4,"[ 0.07637881  0.00548029  0.02227054 ...,  0.03864399  0.02363563
  0.0192341 ]"
4,"[ 0.05761355  0.          0.01140031 ...,  0.01055213  0.05229862
  0.01127854]"
4,"[  6.83013106e-03   3.70212008e-03   8.41591149e-03 ...,   8.20724485e-18
   2.15692817e-02   6.59672629e-02]"
4,"[ 0.03780328  0.03875325  0.04664158 ...,  0.00561808  0.01546508
  0.06584142]"
4,"[  5.09461858e-02   2.63489367e-02   4.90183843e-02 ...,   8.24829862e-03
   5.51647038e-03   3.18908863e-17]"
4,"[  1.86701894e-02   0.00000000e+00   6.43694117e-03 ...,   2.26110321e-03
   8.84655984e-18   1.78515516e-02]"
4,"[ 0.01764649  0.00786119  0.01464696 ...,  0.01217677  0.00937353
  0.0017789 ]"
4,"[ 0.00902633  0.01163615  0.01344194 ...,  0.02491503  0.04843257
  0.06469699]"
4,"[  2.27159492e-02   2.01723825e-03   6.40664849e-03 ...,   9.81195500e-16
   5.22656932e-03   5.37183759e-02]"
4,"[  1.47034792e-02   9.08418390e-03   9.99669167e-03 ...,  -2.63827225e-16
   9.58977250e-17   1.14677617e-02]"
4,"[ 0.04370113  0.02549851  0.03630292 ...,  0.01850516  0.02392762
  0.0073385 ]"
4,"[ 0.06304431  0.02390207  0.03584345 ...,  0.01994113  0.00919913
  0.00214312]"
4,"[ 0.03483055  0.0121735   0.01036894 ...,  0.08799346  0.04354597
  0.0059879 ]"
4,"[ 0.09103804  0.02588856  0.0792589  ...,  0.02156911  0.03499088
  0.0781404 ]"
4,"[ 0.07709973  0.          0.02460128 ...,  0.01913739  0.02693745
  0.02420353]"
4,"[ 0.03653467  0.01443589  0.01527926 ...,  0.0218779   0.00393505
  0.00247585]"
4,"[  1.06860137e-02   0.00000000e+00   0.00000000e+00 ...,   2.24701874e-02
   9.96043351e-18  -1.68741462e-17]"
4,"[  7.50733012e-03   4.74718492e-03   0.00000000e+00 ...,   5.55846884e-02
   1.37790189e-02  -1.15150915e-16]"
4,"[  5.10036726e-02   9.50712342e-03   2.69602034e-02 ...,   2.99503736e-18
   7.52110091e-03   1.00640022e-02]"
4,"[ 0.02697224  0.00151878  0.01695556 ...,  0.05537028  0.03326619
  0.00269132]"
4,"[ 0.27291793  0.00389533  0.00267838 ...,  0.011468    0.03746664
  0.0647413 ]"
4,"[  5.60340130e-02   0.00000000e+00   6.29225387e-04 ...,   9.06504189e-18
   1.29932267e-17   8.27988939e-03]"
4,"[ 0.01961138  0.02216545  0.00365692 ...,  0.01139335  0.02027026
  0.04812376]"
4,"[ 0.04667572  0.03856785  0.03163257 ...,  0.02928941  0.00732525
  0.01826527]"
